comment_id,video_id,author,text,like_count,published_at,reply_count
Ugwurh_fNgaWh-LOMBZ4AaABAg,PO6qCbM_5vk,@은월랑-u2o,진상응대 포함이라 진상들은 본인들이 진상이라는것을 알면 좋겠다,0,2025-09-03 09:41:52+00:00,0
Ugx6IpfXg_JXehzhW_l4AaABAg,PO6qCbM_5vk,@borabi3502,"진짜 짐승같은새기들 상대하는게 
개빡세고 개빡침 ㅋㅋㅋㅋㅋㅋㅋㅋ",0,2025-09-03 08:45:40+00:00,0
UgyY7LEaw2rY8QdTYXV4AaABAg,PO6qCbM_5vk,@또가리-i6u,진짜 진상새끼들 많음,0,2025-09-03 05:08:53+00:00,0
UgzPCoyplsvxLvcgU614AaABAg,PO6qCbM_5vk,@user-xx1oh9zg5t,친절은 선택이고 불친절이 잘못된 거지.,0,2025-09-03 03:30:54+00:00,0
UgwUm04u1Iug5CeFx7N4AaABAg,PO6qCbM_5vk,@리월s,서비스직=감정노동,0,2025-09-03 03:17:39+00:00,0
Ugzup9_O2W80OH3XJ2d4AaABAg,PO6qCbM_5vk,@이석훈-k6q,서비스직하면서 내 주위에 이 정도의 인간들이 꽤 되는구나를 느꼈음,0,2025-09-03 00:53:26+00:00,0
UgzQt5IZ-6h_H79AVL54AaABAg,PO6qCbM_5vk,@안효철-b6t,와 피시방 금휘님이 알바면 매출 어마무시 했겠네,0,2025-09-03 00:42:14+00:00,0
UgxuRZ3e_cmavwyTq3d4AaABAg,PO6qCbM_5vk,@나영훈-x5f,"일반손님인가 진상손님인가 -> 사람X끼인가 아닌가
로 변해가는 서비스직 담당자",0,2025-09-03 00:21:12+00:00,0
UgxJ8vVd5kPkMu8JAd94AaABAg,PO6qCbM_5vk,@ppp0988,이쁘다,0,2025-09-03 00:01:02+00:00,0
UgxDpRwpBwmIX5Cn9tV4AaABAg,PO6qCbM_5vk,@김민희-b2r9j,저는 서비스직도 아닌데 왜 머리털이 빠지는건데요?,0,2025-09-02 23:47:51+00:00,0
Ugxw_SSgllrdjx1WlLR4AaABAg,PO6qCbM_5vk,@진천화,아 내 머리털이 빠진게 서비스직을 했어서....?,0,2025-09-02 23:17:13+00:00,0
UgyCWKyr29gDxzc3q9d4AaABAg,PO6qCbM_5vk,@ma0323-3,근데  서비스직이 먼저 친절한사람도 요즘 많진않다~,0,2025-09-02 23:13:10+00:00,0
UgxOzlxj8Ly0IQD6hyp4AaABAg,PO6qCbM_5vk,@인성천재,"아마 한국 대부분 근로자가 서비스직일거임
편돌이 같은것만이 아니고 변호사도 결국 법률서비스직이니까",0,2025-09-02 22:40:44+00:00,0
UgzoihZaRq1TUyd8Zjt4AaABAg,PO6qCbM_5vk,@하림-t7z,"서비스직에 있다보면 안다.

세상엔..되게 심심한 ㄸㄹㅇ들이 생각보다 많다는 걸.",0,2025-09-02 22:17:36+00:00,0
UgwwZf5iipVZlJvbOil4AaABAg,PO6qCbM_5vk,@새쩌,"서비스직도 어리거나 나이대 비슷하면 빡치게 해도 내가 같이 ㅈㄹ하면되는데. 
어른들 상대 많이 해야되는 서비스직은 진짜 빡센게 대부분 해줘 마인드.",1,2025-09-02 22:13:37+00:00,0
UgzSdZhXi2CD8ZmLxnJ4AaABAg,PO6qCbM_5vk,@philomoral,예쁜 피씨방 알바 누나였군요?,0,2025-09-02 20:52:07+00:00,0
UgxMaAKf00oiAw0Wr9B4AaABAg,PO6qCbM_5vk,@TheDaethelf,눈매가 아름답다❤❤,0,2025-09-02 20:27:14+00:00,0
Ugzcsx93xh44cADwSO14AaABAg,PO6qCbM_5vk,@따흐앙-o9u,미어캣 닮았음ㅋㅋㅋㅋ,0,2025-09-02 19:59:22+00:00,0
UgwJ46xAGu9IE-ar2WV4AaABAg,PO6qCbM_5vk,@이호윤-q1z,"편의점알바하는대 술취한사람이 갑자기 들어와서 하는말이

야 돈좀 빌려줘 이러길래

제가 그말듣고 바로

당신 누군데요? 저 아세요?

하니까 눈치 슬슬보더니 가더라고

내가 키가180에 몸무게가 100이였는데

내가아니라 여자알바였어봐 개겼을거 아니야?

새상에 또라이들이 너무마나",0,2025-09-02 19:01:39+00:00,0
UgxuZn5FRLkbusu2Os54AaABAg,PO6qCbM_5vk,@nars7493,금융 쪽 서비스직군 일하면서 고혈압 부정맥 대인기피증 생기고 그만두니 좋아지는 중....,0,2025-09-02 18:18:53+00:00,0
Ugz0SUpUhFb-ylRdSQl4AaABAg,PO6qCbM_5vk,@후리한면상,서비스직하면 화가 너무많아짐요 빡치게 하는인간들 죽일수있겠다 이런생각 많이듬,0,2025-09-02 16:28:58+00:00,0
UgwHOgx8PKE7-l2iKiV4AaABAg,PO6qCbM_5vk,@Han-l9v,"그럴려면 일단 서비스직 종사자가 친절해야댐
그게 맞다",1,2025-09-02 15:25:18+00:00,0
UgyASGG4D-BXac3Qbqp4AaABAg,PO6qCbM_5vk,@moto838,우리동네 편의점 주말알바 별로인데... 봉투 오네가이시마스 혔드니 안담아주고 그냥 있질않나 난 어딜가나 들때 날때 인사하는데 목소리 한번 들어본적도 없고 뭐 몇가지 일들이 있느넫 다 쓰자면 넘 길고 그래서 주말엔 좀 멀리있는 편으점 간다 시유볼꺼,0,2025-09-02 15:23:05+00:00,0
UgwKSI02MqP2q5rOOR14AaABAg,PO6qCbM_5vk,@Kwsudr,애는 뭐하는앤데 계속뜨냐,0,2025-09-02 15:12:55+00:00,0
Ugwq7Mi4wATqXSGUZKB4AaABAg,PO6qCbM_5vk,@펑블,오늘 복장이 침착? 요조숙녀? 단정하시네요ㅎ,0,2025-09-02 14:17:07+00:00,0
UgwqaWr4Gzq0Ke5OQYN4AaABAg,PO6qCbM_5vk,@귀찮다-i1k,구구절절 맞는 말 ㅋㅋㅋㅋㅋ,0,2025-09-02 13:54:37+00:00,0
UgyIflhvkvs4LWpuG-h4AaABAg,PO6qCbM_5vk,@행운만가득하길-n1j,스르트리머도 서비스직이야 ㅠ,0,2025-09-02 13:17:29+00:00,0
UgwmI3eJ7Lz1k8M6hdV4AaABAg,PO6qCbM_5vk,@케네프,서비스직 하신분들이 멘탈이 강력하신듯,0,2025-09-02 13:09:27+00:00,0
UgzAc9NIY-CV9S5oiqV4AaABAg,PO6qCbM_5vk,@taninel825,"총기 밀매하는 애들이 엄청 친절하다고 하던데
정가 거래, 사용법 교육도 해주고",0,2025-09-02 13:07:23+00:00,0
Ugykjvbf_2mxNdSI2jx4AaABAg,PO6qCbM_5vk,@Stone_zero,"그미한테 뭐라 했으면
만세하고 머라하지마! 머라하지마! 머라하지마! 햇을거같은데",0,2025-09-02 13:04:45+00:00,0
UgwUKWhr_GV5v4IQvmh4AaABAg,PO6qCbM_5vk,@CH-ez1zn,피시방 알바할때 금휘 보려고 오는 남자들 개많았겠네,0,2025-09-02 12:31:39+00:00,0
Ugw7pi8SYGJjXaJDNnh4AaABAg,PO6qCbM_5vk,@자짜증나,뭘 일부러 친절까지 그냥 사람처럼 행동하고 상대도 사람 대하듯 하면 돼 그게 안되고 일부러 친절하려고 신경쓴다면 넌 이미 인간취급 받을 자격이 없는거다,0,2025-09-02 12:28:23+00:00,0
UgxdRl1yUG9gzHJPJyB4AaABAg,PO6qCbM_5vk,@pilsad8785,사실 지금도 서비스직 아님?,0,2025-09-02 12:27:06+00:00,0
Ugzqn8H7Fva1XNEfBJ54AaABAg,PO6qCbM_5vk,@reason321,과거의 나였기도 하지ㅋㅋㅋ,0,2025-09-02 12:16:49+00:00,0
UgxiQYus0RdplrlqoP54AaABAg,PO6qCbM_5vk,@고로디2,햄찌 부르짖는 사진 너무 커엽고 ㅋㅋㅋ,37,2025-09-02 09:15:34+00:00,0
UgyhsDDlXouGiphtH_J4AaABAg,PO6qCbM_5vk,@가을나루-0421,"서비스직 종사자한테 친절해야하는 이유, 개같이 대하면 본인이 손해임

뭘 하든 친절한 사람한테는 뭐라도 알려주려고 함

직원 입장에서는 진상한테는 더 좋은 상품이나 방법이 있어도 말 잘 안해줌. 말 안해줘도 상관없거든 안물어봤으니까. 알려주고싶은 마음이 없으니까 찾아줄 생각도 못함",1,2025-09-02 08:47:32+00:00,0
UgyGmVT4iNIcfjHwJ5p4AaABAg,PO6qCbM_5vk,@user-fg3wo8hi4z,이쁘다ㅠ,0,2025-09-02 08:36:18+00:00,0
Ugzp_T731DYoPFpNMUx4AaABAg,PO6qCbM_5vk,@user-fv1fz7ir3n,좋게좋게 하고싶은데 걍 나는 지금 ㅈㄴ 귀찮고 대충 좀 하고 갔으면 좋겠다는 티를 온 몸으로 표현하시는 분들이 계심. 특히 고객센터...,2,2025-09-02 08:36:15+00:00,0
Ugxh3g2l_vKhUOowSkB4AaABAg,PO6qCbM_5vk,@9-2-4-9,"해바라기 화법이구나..
""나다 씹새꺄~""",0,2025-09-02 08:11:12+00:00,0
UgwkzEcw-zsFuMBRPt14AaABAg,PO6qCbM_5vk,@user-zambo,나다 ㅋㅋㅋㅋ😊,0,2025-09-02 08:09:01+00:00,0
UgzLZYny9QF3eiWE3l54AaABAg,PO6qCbM_5vk,@jhlee8761,"사실 서비스직이라는 말부터 잘못 됨

서비스직 서비스직 하니까 무슨 지 노래방 추가시간 받는 것 마냥 다 해줘야되는 줄 암

그리고 윗대가리 새끼들이 진상부리면 지들 귀찮기 싫어서 다 해주라고 하고, 문제생기면 책임은 안 지려고 하는 게 이어지니까

점점 진상을 부리면 편해지는구나 라고 학습이 되어가는 것",0,2025-09-02 08:01:37+00:00,0
UgzoLYDJULYSfyrjgVd4AaABAg,PO6qCbM_5vk,@hen_pa,악순환이 많은듯 진상을 막기위한 방법이 그냥 일반 손님에게 불편을 주고  그 불편함이 쌓여 일반손님도 진상을 만들고 서비스업을 하시는 분들을 지키기 위한 제도가 더 힘들게 만드는 경우가 되려있더라구요..물론 지켜주는 제도를 악용해서 월루히거나 무개념짓을 하는 직원도 있습니다. 서로 힘든 세상 입니다. 도움주지 못하면 의지는 꺽지 맙시다. 화이팅,1,2025-09-02 07:51:46+00:00,0
Ugwg13dguZFpolomqmB4AaABAg,PO6qCbM_5vk,@p9r-f2u,저..저기...죄송한데...예쁘면 머리 빠질일이 잘 없...,0,2025-09-02 07:46:40+00:00,0
UgycIhOqsXBCY5R_ULN4AaABAg,PO6qCbM_5vk,@Shirobuta214,반대아닌가. 한국 서비스직  종사자들 중에 친절한 사람 거의 없음.,0,2025-09-02 07:45:21+00:00,0
UgzzLs6gDOHWV5qLLHt4AaABAg,PO6qCbM_5vk,@모코코-p8r,나다에서 빵터졌넼ㅋㅋㅋㅋㅋㅋㅋ,25,2025-09-02 07:43:14+00:00,0
UgweDZ5u1r-GbR_Bmm14AaABAg,PO6qCbM_5vk,@gekoo2836,유치원생들에게 존댓말 써가면서 비위맞춰주는거 ... 힘들면서 웃는거보면 즐겁기두?;;,0,2025-09-02 07:41:42+00:00,0
Ugy2ThNX-ed7egjnwvt4AaABAg,PO6qCbM_5vk,@ssaktoong,b2b 업무에서 b2c 로 바뀌고나서 별별 인간 말종들 다 겪어보니 인간 본성에 대한 환멸감까지 생김,0,2025-09-02 07:38:32+00:00,0
UgzO-qMjgAxKApl2U5d4AaABAg,PO6qCbM_5vk,@비마-h8t,"점점 사람들이 각박해 지는건지 멍청해 지는건지 잘 모르겠음
예전 같았으면 그냥 그러려니 하던거 뭐가그리 쳐 억울한지 ㅅㅣ발 세상이 나만 억까해! 이게 기본 마인드로 잡혀있는 느낌이야
그리 힘들면 솔찍히 정신과 상담 좀 받아 세상 너만 힘든거 아니야",0,2025-09-02 07:33:57+00:00,0
Ugx47cZJPuI7HWAA_GZ4AaABAg,PO6qCbM_5vk,@쉽게운동하자,"서비스직 하시는분들 꿀팁 하나 알려드릴게요
보통 진상부리신 분들 특징이 강약약강 인 성향이시거나 감정 조절을 못 할 정도로
흥분하신 분들이 대부분인데
일 하신분들 덩치가 엄청 좋아지게 되면
어떤  진상 사람들이건 강제로 친절해지게 됩니다
여러분 운동해서 벌크업 합시다!",8,2025-09-02 07:27:16+00:00,2
UgxhQBYMTztyrHN97_J4AaABAg,PO6qCbM_5vk,@김민규wee-shw,"살면서 느끼는건데 상대방에게 잘하면 상대방도 나한테 최대한 맞춰줄려고 함

근데 편의점알바가 카드꼽아달라고하면되는데 리더기 앞에 톡톡치니까 열받아서 말하실줄 모르세요? 하니 죄삼돠 딱 이러길래 어이가 없긴하더라",1,2025-09-02 07:19:50+00:00,0
UgwiCCj2LqRGY_gQE8V4AaABAg,PO6qCbM_5vk,@N0CUT,그때는 못생겼구나,0,2025-09-02 07:16:34+00:00,0
UgytjR5Si8C5ABr5uu94AaABAg,PO6qCbM_5vk,@양셜,금휘님은 지금도 서비스직이긴 해,0,2025-09-02 07:08:52+00:00,0
UgyxScuzZGTjlPBcqM94AaABAg,PO6qCbM_5vk,@junddong777,금사장 오늘 너무 이쁜데 이럴리가 없는데,0,2025-09-02 06:41:56+00:00,0
UgwLq8oebFLBySKO4lJ4AaABAg,PO6qCbM_5vk,@ManDooShuhua,진짜 머리 빠진다…,0,2025-09-02 06:13:53+00:00,0
Ugw3Wuuk8bHuM0fKT2d4AaABAg,PO6qCbM_5vk,@정서범-u9q,"요즘 느끼는게 사무직 관리직도 마찬가지임
상사 혹은 후배가 진상이거든",3,2025-09-02 06:12:38+00:00,0
UgyHGE5R0RO-uUK4exN4AaABAg,PO6qCbM_5vk,@ihan_01,저도 마트알바하는데 공병받아주는데 원래공병 몇인지 확인하고 돈을 드리는데 느리다고 공병바닥에 던지고 도망가시는분도 계시긴함,0,2025-09-02 06:11:54+00:00,0
UgytZ3w6EFQL4u60yQV4AaABAg,PO6qCbM_5vk,@꽃나무,그래서 금휘가 가발 콘텐츠를 했었구나 ㄷㄷ,0,2025-09-02 06:09:37+00:00,0
UgxvpX8LiueRmGteVK94AaABAg,PO6qCbM_5vk,@useeeeermanb,"근데 반대로 서비스직도 요즘엔 싸가지 ㅈ나 없는경우가 많음. 

특히 편의점..
걍 손님 들어오거나 말거나 폰만 쳐보고 있고 계산대에 물건올려놓고 계산해주세요 해야 바코드찍기 시작하는 경우도 많이봄

진상손님들도 문제가 많지만 진상직원도 많은게 현실임..",14,2025-09-02 05:35:11+00:00,12
UgwH1sEz-vujwdp6of14AaABAg,PO6qCbM_5vk,@co-musician640,요약 ) 금휘는 머리가 많이 빠져있구나,0,2025-09-02 05:22:52+00:00,0
UgwaL9WcL9ENuqH8vz14AaABAg,PO6qCbM_5vk,@jwc4934,서비스직도 응대를 친절히 해주면 좋겠다. 친절하게 하려고 해도 기분나쁜 사람들도 많음,3,2025-09-02 05:18:45+00:00,0
Ugw32MHfwdG79kv3okV4AaABAg,PO6qCbM_5vk,@jslee-s2z,이쁘다,0,2025-09-02 05:02:12+00:00,0
UgwyqH6iGTVRlqLUqj54AaABAg,PO6qCbM_5vk,@모에키하,"서비스직 해보면 이 나라 인간들은 중국인 욕할 자격이 없다는걸 깨닫게 됨. 아침부터 술 잔뜩 먹고 와서 카운터에 오줌 갈기던 여자애, 매장에 전기 자전거 타고 들어와서 그러지 말라 했더니 싸가지 없다고 쌍욕 박던 남자, 백년간 안 씻은듯한 냄새 풍기고 얼굴에 코딱지 붙이고 와서 즈그집 수도관 터졌다고 나보고 와서 고치라고 빡빡 우기던 할매, 화장실 안 빌려준다고 손님이 원하는데 왜 안 빌려주냐고 부모님 안부 묻던 아저씨, 소주값 모자란다니까 지 혼자 열받아서 매장 벽에 소주병 던지고 간 할배, 매장내 음주 안 된다고 해도 부득부득 술병 까서 마시길래 신고했더니 이런걸로 왜 경찰을 부르냐던 할매 등등 이런 인간들한테 과연 중국인 욕할 자격이 있는걸까?",0,2025-09-02 04:52:31+00:00,0
Ugzy2KpZNLvRd-LiGAl4AaABAg,PO6qCbM_5vk,@Mini_kr,머리 리본 개귀엽네😮,0,2025-09-02 04:39:00+00:00,0
UgyNfKZxkFpdfHxgvZt4AaABAg,PO6qCbM_5vk,@ld9199,오늘 미모 미쳤네 피시방 미어터졌을듯,0,2025-09-02 04:37:43+00:00,0
UgxYmzrC-4hqpCTXNdF4AaABAg,PO6qCbM_5vk,@귤바나나-v9o,친절하게 행동하는 손님이 나아요? 아님 원하는것만 딱딱 요구하고 빠르게 쌩 가버리는 손님이 나아요?,0,2025-09-02 04:20:44+00:00,1
UgzjurV0vZA8KKpXX0Z4AaABAg,PO6qCbM_5vk,@moonsilver128,"서비스직이 아니라 그냥 친절해야죠..
예외는 범죄자, 양아치 등등..",11,2025-09-02 04:17:29+00:00,0
UgyUeFOT9Nr0kOnixzl4AaABAg,PO6qCbM_5vk,@kshsfdd8239,"코로나시절이 행복했지
마스크쓰고 욕하고",0,2025-09-02 04:14:44+00:00,0
UgzeqZ3ltZBXpu3zVyh4AaABAg,PO6qCbM_5vk,@o__o_b,이양반은 고백공격 하루에 열번씩 받았을듯,0,2025-09-02 04:08:13+00:00,0
Ugxca0E_0gERML3q58d4AaABAg,PO6qCbM_5vk,@JJ-us6of,편돌이하면서 나이드신 분들을 싫어하게 됐지.,0,2025-09-02 03:58:08+00:00,0
UgxPkfZ1zDOAwS_gZ7Z4AaABAg,PO6qCbM_5vk,@Bye-n9v,점점 이뻐지는 금휘님❤,2,2025-09-02 03:52:32+00:00,1
Ugzs4KEBXxw6iXNxOFJ4AaABAg,PO6qCbM_5vk,@윤창현-t4z,친절하지않다면 당신이 행한만큼의 보복을 당하게될것,24,2025-09-02 03:50:55+00:00,0
Ugx5VhZOvRdVAFnHIGt4AaABAg,PO6qCbM_5vk,@박마간,누가 찝적댄거구나..찝적대다 안먹히면 음료쏟고..왕창 먹고 튀고...10분남았는 환불해달라고 하고..스타 졌다고 샷건 쾅쾅..,0,2025-09-02 03:44:50+00:00,0
Ugy0MVD-ygV_W5YFENB4AaABAg,PO6qCbM_5vk,@mandu8257,"내가 18년차 편돌이인데 사소한 진상짓까지 다 포함한다면 아마 대한민국 국민 99%는 다 진상일거임. 
대표적으로 스무고개로 담배 사는 사람, 쓰레기를 쓰레기통에 버릴줄 모르는 사람, 바구니를 사용할줄 모르는 사람, 들었던 제품을 제자리에 둘 줄 모르는 사람, 계산이 끝나기도 전에 카드 빼고 나가는 사람 등등 거의 모든 사람들이 하나씩은 실수를 함. 
그나마 요즘엔 봉투값으로 욕이나 멱살은 안 잡고 편의점 내부에서 술담배 안 하고 먹은것도 치우더라. 
놀랍게도 고작 저거 배우고 습득하게 된지 몇년 안 됐음. 
불과 몇년 전까지만 하더라도 봉투값으로 온갖 욕설과 멱살은 기본이고 담배피며 들어오거나 술도 마시고 먹은거 하나도 안 치우고 나갔음.",12,2025-09-02 03:44:19+00:00,2
UgwY3PCi-wdkQglrSWl4AaABAg,PO6qCbM_5vk,@포인트코로,서비스는 돈내고 이용하는 당연한 권리이지만 상대방을 무시하고 막대하는 거랑은 다른 거라는 걸 왜 모를까나...,3,2025-09-02 03:43:11+00:00,0
UgwzA14plwGTbKhi6Al4AaABAg,PO6qCbM_5vk,@미고-c4s,"서비스직을 잘 대해주죠..  그럼 그럼 그치그치
제발 말통하고, 잘 알아듣고, 앵무새에 건성건성, 음성 ARS 서비스 마냥 똑같은 대답만 하지만 않으면... 그런 면에선 삼성 콜센터나 은행 콜센터가 대화하기 참 편한듯",0,2025-09-02 03:41:48+00:00,1
Ugx1QcdZOjMkZN8o1QV4AaABAg,PO6qCbM_5vk,@buckplay-c2j,"서비스직 하면서 느낀점...
요즘 우리나라 사람들 수준이 점점 떨어져 그냥 인구수 5천만인 중국임",0,2025-09-02 03:35:57+00:00,0
UgxawZNcEEUSAGamMJR4AaABAg,PO6qCbM_5vk,@얄라리얄라-b7w,그미님도 서비스직인가요?,0,2025-09-02 03:28:18+00:00,0
Ugw3pRmXdRN5r82H5Kh4AaABAg,PO6qCbM_5vk,@straight1537,이번에 진짜 예쁘다,0,2025-09-02 03:26:47+00:00,0
UgwC2NPjn_NEYqIcpM54AaABAg,PO6qCbM_5vk,@cocority,그래도 다행히 운좋게 조용한 동네 야간 편의점 알바를 했었는데 진상까진 본 적은 없었네요 근데도 쉽진 않았어요 야간이라서 다행이지 주간은 어휴… 저는 절대 못 할 것 같아요,0,2025-09-02 03:19:14+00:00,0
UgwmZdSZnltMZW6hixV4AaABAg,PO6qCbM_5vk,@SH-tm5vw,서비스직 하면서 느낀점은 내 성격이 점점 나빠진다는거 하나뿐.....,190,2025-09-02 03:18:47+00:00,12
Ugxi5RAnUcremdTWY2t4AaABAg,PO6qCbM_5vk,@mercury9736,방장도 마찬가지죠....,0,2025-09-02 03:15:30+00:00,0
UgxRXEveGObZj-il3y54AaABAg,PO6qCbM_5vk,@Gale_Sniper,그래서 저 분은 대머리가 ㄷ.. 아차차!,0,2025-09-02 03:14:29+00:00,0
UgymIyQqQNBUciTtis54AaABAg,PO6qCbM_5vk,@ggongmang,그미도 서비스직이긴하지,0,2025-09-02 03:13:40+00:00,0
UgwU_n2OwW3oQg5e1914AaABAg,PO6qCbM_5vk,@user-za5dx8re3a,금휘님 귀여워요~ ㅋㅋㅋ😂,0,2025-09-02 03:10:24+00:00,0
UgxCWXPfa5Vmq-WQAdV4AaABAg,PO6qCbM_5vk,@Ephrimedrummusic,ㄹㅇ 서비스직에게 친절해야합니다. 서비스를 당연히 누릴 게 아니라 그것에 감사해주세요.,0,2025-09-02 03:07:33+00:00,0
UgyQiBQibuNT2yxG7Kd4AaABAg,PO6qCbM_5vk,@모찐아,서터리머도 서비스직이라고~,0,2025-09-02 03:07:08+00:00,0
Ugw1UAXuasaPMRtb4Ll4AaABAg,PO6qCbM_5vk,@무거나아-c5c,ㅋㅋㅋㅋㅋㅋ나다 ㄹㅇ임,0,2025-09-02 03:07:00+00:00,0
UgxbuVyWuxF38GYM7R54AaABAg,PO6qCbM_5vk,@seebarde,진상 만난적 없어서 다행,0,2025-09-02 03:06:45+00:00,0
