comment_id,video_id,author,text,like_count,published_at,reply_count
UgwzdgjGbGwl_65ObUp4AaABAg,iQtD4PSyMhc,@byuney002,금붕어 : 아니....지금 뭐하시는...,0,2025-08-30 05:11:39+00:00,0
Ugyt5ylTyGYXE01Qm4h4AaABAg,iQtD4PSyMhc,@taran0802,"딸이 세어봤다고 했지
숫자가 맞게 잘 있다고는 안했다",0,2025-08-20 07:34:02+00:00,0
Ugxng2DUumVqjxMmped4AaABAg,iQtD4PSyMhc,@dakeelee-m4h,붕어짱! 도꼬에!,0,2025-08-16 00:49:35+00:00,0
UgyMoMr0NhLSYZ5d2h54AaABAg,iQtD4PSyMhc,@Wonducke,금붕어들은 다급히 자신의 친구들 이름을 부르기 시작했다. 다행히 전부 있었다. 어항은 다시금 평화로워졌다..,0,2025-08-15 21:43:34+00:00,0
UgwhnNthpdJEXx9spYR4AaABAg,iQtD4PSyMhc,@변과장의일상,금붕어는 맛없어.,0,2025-08-13 01:53:07+00:00,0
Ugx-p1tyxPqSlTQsaiN4AaABAg,iQtD4PSyMhc,@정민준-l9c,"???  : 이게 너의 동료인가?
??? : 킷... 키사마~~~~",0,2025-08-12 01:33:33+00:00,0
Ugx3bY-lUaJWM2R1sCx4AaABAg,iQtD4PSyMhc,@rich_Jin,금붕어 기억력이면 초단위로 시체보면서 무한반복 고통 아니냐?,0,2025-08-10 04:22:45+00:00,0
UgypZtPykb1RauqofdN4AaABAg,iQtD4PSyMhc,@디원-x5j,아니라곤 안했다,0,2025-08-10 04:21:47+00:00,0
UgwEYn3C70LvlKf_SJV4AaABAg,iQtD4PSyMhc,@미소지니-u8j,"안에 애들도 눈 똥그래졌는데??
???: 뭐여 시벌... 우리 미래라고 위협하는건가?,",0,2025-08-09 02:09:49+00:00,0
UgziYY5TqHoa8t2z1O14AaABAg,iQtD4PSyMhc,@AND_liv,물고기 입장에서는 “니 친구를 죽였으니 니도 이렇게 되고 싶지 않으면 처신 잘해라” 이런 느낌이지 않을까,0,2025-08-08 16:20:12+00:00,0
Ugz-HAX4xqNLckpnDNB4AaABAg,iQtD4PSyMhc,@노랑구-h1d,엄마가 한 마리 숨겨놨으면 재밌었겠노,0,2025-08-08 12:36:39+00:00,0
UgxFJ7DrbsuK79iGAwh4AaABAg,iQtD4PSyMhc,@parkmonic,아마 저 생선은 적어 라는 생선으로 예상,0,2025-08-08 12:10:45+00:00,0
UgyOOvQh_6FUSXb2tZF4AaABAg,iQtD4PSyMhc,@개밥바라기-i9f,어항 속 붕어들 공포에 질린 표정봐 ㄷㄷ,0,2025-08-06 21:36:18+00:00,0
Ugx-UzZNbt4Vb9Q3f2N4AaABAg,iQtD4PSyMhc,@IlIlIlllIIIIl,아아.... 니 동료? 이걸 말하는건가?,0,2025-08-05 05:57:29+00:00,0
UgxW2y0rBrRsDAAJ8jR4AaABAg,iQtD4PSyMhc,@김배디,붕어 눈 커진거 봐 ㅋㅋㅋ,0,2025-08-05 03:43:50+00:00,0
Ugzv5zzP52M0ij0PiAV4AaABAg,iQtD4PSyMhc,@ob6711,"따님은 의심을 하는 구도이지만
금붕어 입장에서는
'너네 곧 이렇게 될거야' 라고
하는 구도잖아요ㅋㅋㅋ
금붕어가 공포심 느낄거같잖아요ㅋㅋㅋㅋ",13,2025-08-04 14:15:21+00:00,0
Ugz95P4S_gqN1zds9hV4AaABAg,iQtD4PSyMhc,@kjj9589,잠깐 정적 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2025-08-04 10:50:48+00:00,0
UgxsowqbUE8y-XovXM14AaABAg,iQtD4PSyMhc,@bclwoe12,저건 딸 입장이 아닌 금붕어 입장이 더 무서울듯,0,2025-08-04 08:55:22+00:00,0
UgxxmDVCianA47ylgf54AaABAg,iQtD4PSyMhc,@슈퍼노바-m3u,와... 거인이 인간들 가둬놓은 상태에서 다른 사람 튀겨놓은걸 우리가 보는거 아님?? 인간 튀김을 보는거지 ㄷㄷ,0,2025-08-04 08:48:08+00:00,0
Ugw1NyZC6-X8rjukpZR4AaABAg,iQtD4PSyMhc,@아깝지만주는나무-m2h,지금 왼쪽 붕어 쫄아서 눈 피하고 있잖아 ㅋㅋㅋㅋㅋ,0,2025-08-04 07:59:38+00:00,0
Ugw5rlVadzeePgETjOR4AaABAg,iQtD4PSyMhc,@cho_0070,나도 붕어 몇마리 남았나 세고있었을거같애😂😂😂,0,2025-08-04 06:42:59+00:00,0
UgzxrRoPq9vMo3LYT1R4AaABAg,iQtD4PSyMhc,@steinway9799,제일 놀란건 금붕어들 아니었을까.. 다음은 자기일거라 생각할거아녀.. 물론 금방 잊어버리겠지만..,0,2025-08-04 04:54:56+00:00,0
UgzMnMNGvKJwGgLK0qB4AaABAg,iQtD4PSyMhc,@tekkenzoro,살아있는 애들 입장도 생각해봐야함 . . .  뭐야 살인 예고야 ?,0,2025-08-04 04:09:49+00:00,0
UgzhzU7Llaz8QdZGrw14AaABAg,iQtD4PSyMhc,@최인경-i9c,애들이 얼마나놀라면 눈도못감네,0,2025-08-04 03:56:41+00:00,0
Ugwm0BbhqGdlDvawpFx4AaABAg,iQtD4PSyMhc,@나무서있다밤이면강나,맛있겠다 츄릅... 😅,0,2025-08-04 03:54:01+00:00,0
UgzbnDfLpJ8BGHFcf0t4AaABAg,iQtD4PSyMhc,@아파톡톡,"닮긴 했네 ㅋㅋㅋ
물고기들 입장에서는 좀 공포였겠다",0,2025-08-04 03:15:55+00:00,0
UgzQaM6RyUtHioa2xQ14AaABAg,iQtD4PSyMhc,@냥냥편지,애는 착해요,0,2025-08-04 01:38:16+00:00,0
UgwH8UvP-g82tJsarpB4AaABAg,iQtD4PSyMhc,@하늘사랑-w1q,튀겨진 생선 눈빛이 살아 있는듯 생생한데 아직 덜 죽었네봐...,0,2025-08-04 00:19:47+00:00,0
Ugz8B95wvHK0H540l5N4AaABAg,iQtD4PSyMhc,@이용훈-k7o,나도 볼꺼 같다,0,2025-08-03 23:20:38+00:00,0
UgzI3GZtgevmkDUbteR4AaABAg,iQtD4PSyMhc,@Kang-D-l6m,사람을 창에 꽂아서 그대로 튀긴다음 눈 앞에 세워놨다고 생각해봐......,0,2025-08-03 22:59:33+00:00,0
UgyRyB4y7bhRq5dHHyd4AaABAg,iQtD4PSyMhc,@정우석-i9q,"아무리 그래도 그건 아니다  ㅋㅋㅋㅋㅋ
금붕어들 상처받았을듯 ㅜㅜ",0,2025-08-03 22:46:56+00:00,0
Ugxv_XYyqFw3bY21FNN4AaABAg,iQtD4PSyMhc,@N0CUT,금붕어들도 놀랬네,0,2025-08-03 18:35:28+00:00,0
Ugzv_fPjjLHb8FLErNZ4AaABAg,iQtD4PSyMhc,@Vita.o_o,이거.. 금붕어들한테 너무 잔인하잖아 ㅋㅋㅋㅋ,0,2025-08-03 17:24:25+00:00,0
UgxZ5TQpcwVxq3lKkpR4AaABAg,iQtD4PSyMhc,@ehdgus24,저거 대고있으면 금붕어도 스트레스 받아서 죽을듯😅,0,2025-08-03 16:50:06+00:00,0
UgwOSZbJTtzjwvm2AUF4AaABAg,iQtD4PSyMhc,@saint6154,요즘 애들 저넘의 혀 꼬인 소리좀  안냈으면 좋겠네...왜 발음을 저렇게 듣기 싫게 내는지 원~ㅉㅉㅉ,0,2025-08-03 15:27:22+00:00,0
UgwPW9RY1BUkpgaD4EB4AaABAg,iQtD4PSyMhc,@Melthol,금붕어는 이 일을 기억했었습니다.,0,2025-08-03 14:20:09+00:00,0
UgztQ6wlMHa4pDwLXsZ4AaABAg,iQtD4PSyMhc,@회천-g2h,"나도 병아리 사료로 
밥해준걸로 알거 안먹었다",0,2025-08-03 14:19:34+00:00,0
UgxV2NTXuGLnSzmxTUx4AaABAg,iQtD4PSyMhc,@zard1914,아니 조기를 금붕어랑 비교를...,0,2025-08-03 14:13:36+00:00,0
UgwYs6ilBHS3yCIN7kd4AaABAg,iQtD4PSyMhc,@ilililil-r9b,구도가 폭력적이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,6,2025-08-03 13:16:49+00:00,0
UgyCD4Go_wKhbnJ78tx4AaABAg,iQtD4PSyMhc,@finalmana,크기는 비슷하긴 해ㅋㅋㅋㅋㅋ,0,2025-08-03 13:11:38+00:00,0
UgxNVV3S2nk8Gcauchd4AaABAg,iQtD4PSyMhc,@빅보스맨-d8u,금붕어 먹어본사람의말 맛없다,0,2025-08-03 13:02:53+00:00,0
UgyvhWDYXZzoEipqavN4AaABAg,iQtD4PSyMhc,@siri_pleaseSong,그날 금붕어들은 떠올렸다...,0,2025-08-03 12:20:41+00:00,0
Ugyu0lRcLPrKEMer_V54AaABAg,iQtD4PSyMhc,@광대만화,붕어들 너무 놀래서 눈이 똥그래 졌네 ㅋㅋㅋ,0,2025-08-03 11:14:20+00:00,0
UgwVfl-Ywx17crukUUF4AaABAg,iQtD4PSyMhc,@이치피닉스,?? : 아 이래서 눈치빠른 녀석은...,1,2025-08-03 11:05:38+00:00,0
UgzzOVpJ-9iEI9La4FJ4AaABAg,iQtD4PSyMhc,@스나이퍼-e8k,빨간고기 네요,0,2025-08-03 11:00:06+00:00,0
UgyPIxSfckGEYe5opJB4AaABAg,iQtD4PSyMhc,@스폰지밥-b7t,내 마음이 의심스럽다. 내가 금휘를 좋아하나?,0,2025-08-03 10:14:22+00:00,0
UgzVF8sJyOzzzvLHBKt4AaABAg,iQtD4PSyMhc,@Juan-w4g6f,붕어가 시력이 나빴으면 좋겠다,0,2025-08-03 10:04:24+00:00,0
UgxnAPuIbYuaofYelXx4AaABAg,iQtD4PSyMhc,@ogi-ss1gz,아마 작은 열기인거 같은데 소름돋았겠다ㅋㅋㅋㅋㅋ,0,2025-08-03 10:04:07+00:00,0
UgxJFHhgyq1NMHc9yf14AaABAg,iQtD4PSyMhc,@마포베어-p2v,아나바다 라고 생각해~,0,2025-08-03 09:41:14+00:00,0
UgzmNmfbjtOuCnXTTP14AaABAg,iQtD4PSyMhc,@kurth1003,빅뱅이 부릅니다... 마지막 인사...,0,2025-08-03 09:32:31+00:00,0
Ugzu0AxkWdvi3uHj8pd4AaABAg,iQtD4PSyMhc,@111pep3,금붕어들은 충격받지 않음. 어항에 다른 놈이 죽으면 뜯어 먹음,0,2025-08-03 08:14:34+00:00,0
UgwfxKKGBigdYdxCJld4AaABAg,iQtD4PSyMhc,@무의미,“위화감”,0,2025-08-03 07:58:46+00:00,0
UgzZzzCtDouOCIvwcd54AaABAg,iQtD4PSyMhc,@melomance8861,전갱이 튀김인가?,0,2025-08-03 07:52:40+00:00,0
Ugxi9ZqBswe-joxobbp4AaABAg,iQtD4PSyMhc,@sojusazo,금붕어 눈이 왠지 공포를 느끼는 눈 같다 😂😂,1,2025-08-03 07:49:09+00:00,0
UgyFBeRUtyQYkCYz-Tx4AaABAg,iQtD4PSyMhc,@charliewoong,구도가 이게 니들 미래야 라고 말 하는거 같잖아ㅋㅋㅋㅋ,33,2025-08-03 07:05:54+00:00,1
UgwKKJIJ2uch6PuSzxt4AaABAg,iQtD4PSyMhc,@ulposp.9277,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2025-08-03 06:49:22+00:00,0
Ugw5uY3vivfLJRZeBIp4AaABAg,iQtD4PSyMhc,@야한마음백구-v1d,자급자족,0,2025-08-03 06:21:11+00:00,0
UgxLLxl3C4QE7ZG9H_d4AaABAg,iQtD4PSyMhc,@caus2313,ㅋㅋㅋ무슨 활어횟집이냐고 ㅋㅋㅋ,0,2025-08-03 05:47:30+00:00,0
Ugw-7Q3Khe_fjTK4ggZ4AaABAg,iQtD4PSyMhc,@mousehunter9942,"왜 말할때 이를 악물고 하는거냐
발음이 뭉개지잖아",0,2025-08-03 05:36:43+00:00,0
UgyrxpXv4eD0DLqUaxh4AaABAg,iQtD4PSyMhc,@제키쿡,그날 금붕어는 떠올렸다. 아 그 다음 뭐였지?😅😅😅 아 몰랑 신지요사사게요!,2,2025-08-03 04:39:48+00:00,0
UgxxE38cUOkKLdwsehF4AaABAg,iQtD4PSyMhc,@룰루랄라-o9s,금붕어들 충격 받겠어😂,2,2025-08-03 04:30:57+00:00,0
Ugxnd6_t7QNw_YOxfnl4AaABAg,iQtD4PSyMhc,@DANDANnoodle-0,???: 놔줄테니까 부모님 모시고와~,0,2025-08-03 04:28:23+00:00,0
UgzRpPSkDtflQ0vLPVp4AaABAg,iQtD4PSyMhc,@Star_MING,?? : 이게 너희의 운명이다...,0,2025-08-03 04:16:14+00:00,0
UgzWPN9QiXpwaQ7yetJ4AaABAg,iQtD4PSyMhc,@daze3124,??:이래서 눈치빠른 꼬맹이는 싫다니깐,9,2025-08-03 04:02:12+00:00,0
Ugym8cJPsbMX550_IhV4AaABAg,iQtD4PSyMhc,@youhei7206,붕어의 놀란 눈동자가 안보이니?,54,2025-08-03 03:57:21+00:00,1
UgwR9SYUK2fZEaybU4h4AaABAg,iQtD4PSyMhc,@코코92,???: 어..엄마? 아니지 ?? 아니지???,0,2025-08-03 03:46:38+00:00,0
UgwwcClkZtQsqN_IxAR4AaABAg,iQtD4PSyMhc,@katial8137,붕어 앞에서저러고 있으면 붕어가 보기엔 잡아먹어버리겠다는 뜻으로 보일것 같은데,90,2025-08-03 03:45:26+00:00,1
UgzeSZSZV3bpIcjlym14AaABAg,iQtD4PSyMhc,@ssaktoong,나였으면 차마 먹지 못하고 땅속에 고이 묻어주면서 “금쪽아 거기선 행복해야해” 라고 빌었을듯,0,2025-08-03 03:36:40+00:00,0
Ugy8r-9VcFn3VRdUjv94AaABAg,iQtD4PSyMhc,@WeCan._.,물고기 입장에는 공포 겠다,0,2025-08-03 03:31:41+00:00,0
Ugzw4gdipTUrQX034Zp4AaABAg,iQtD4PSyMhc,@일런파이,엄마가 해주는 반찬 귀하다,0,2025-08-03 03:29:25+00:00,0
UgypvshQMLFOxIKCA2J4AaABAg,iQtD4PSyMhc,@lululu2899,어..어무니???ㅋㅋㅋㅋㅋ,5,2025-08-03 03:28:43+00:00,0
UgwAupzcP0tmsm2B11F4AaABAg,iQtD4PSyMhc,@koke6319,맛있을려나,0,2025-08-03 03:23:48+00:00,0
Ugzk42aqQATjXSlbREt4AaABAg,iQtD4PSyMhc,@꽃나무,키워서 먹는 생선 ㄷㄷ,0,2025-08-03 03:21:25+00:00,0
UgxS71olvCJRqnBcYNp4AaABAg,iQtD4PSyMhc,@user-dhdudidieik,??? : 키운다고 했잖아! 키운다고 했잖아!!,0,2025-08-03 03:19:27+00:00,0
UgyiES-VMyqxTtZuY9l4AaABAg,iQtD4PSyMhc,@coffeedreamer4778,"누가 봐도 작은 조기잖앜ㅋㅋㅋㅋ
딸래미 너무 귀여웤ㅋㅋㅋㅋ",229,2025-08-03 03:16:50+00:00,5
UgxAbFqRzF3orot2MCx4AaABAg,iQtD4PSyMhc,@SH-tm5vw,색깔부터 크기까지 너무비슷하잖아ㅋㅋㅋ,130,2025-08-03 03:16:10+00:00,0
Ugzl816Cg4NDorDBYFF4AaABAg,iQtD4PSyMhc,@Gale_Sniper,"어, 엄마...?",0,2025-08-03 03:14:06+00:00,0
Ugzu6_I8D-rMn-PMpgh4AaABAg,iQtD4PSyMhc,@안산89,반찬으로 먹는 생선중에 붉은색이 적긴해,3,2025-08-03 03:11:00+00:00,0
Ugw2npAEAY2jVuAPVF14AaABAg,iQtD4PSyMhc,@코라아바타,머임ㅋㅋ,0,2025-08-03 03:10:37+00:00,0
Ugxt8S-yFVMo8zjf5314AaABAg,iQtD4PSyMhc,@stalydtaly,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2025-08-03 03:10:01+00:00,0
Ugxm0ggKGbK4OlvP6154AaABAg,iQtD4PSyMhc,@mercury9736,그거 동족 포식이야!!!!!,3,2025-08-03 03:07:17+00:00,0
Ugx0JqargHDTxmV-xcR4AaABAg,iQtD4PSyMhc,@vinylstage,구도 너무 폭력적이얔ㅋㅋㅋㅋㅋㅋ,396,2025-08-03 03:07:00+00:00,2
Ugya9YGfxXLPi1EQa154AaABAg,iQtD4PSyMhc,@할수있다-f9q,크아악ㅋㅋㅋ,0,2025-08-03 03:03:29+00:00,0
